0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.8.0
2 info using node@v24.13.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Nayan Curro School\Documents\SportCoachingTool\frontend\.npmrc
5 silly config load:file:C:\Users\Nayan Curro School\.npmrc
6 silly config load:file:C:\Users\Nayan Curro School\AppData\Roaming\npm\etc\npmrc
7 verbose title npm uninstall base-ui
8 verbose argv "--cache" "..\\.npm-cache" "uninstall" "base-ui"
9 verbose logfile logs-max:10 dir:C:\Users\Nayan Curro School\Documents\SportCoachingTool\.npm-cache\_logs\2026-08-13T07_34_43_572Z-
10 verbose logfile C:\Users\Nayan Curro School\Documents\SportCoachingTool\.npm-cache\_logs\2026-08-13T07_34_43_572Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'C:\\Users\\Nayan Curro School\\Documents\\SportCoachingTool\\frontend\\node_modules\\base-ui'
14 silly reify ]
15 silly reify moves {
15 silly reify   'C:\\Users\\Nayan Curro School\\Documents\\SportCoachingTool\\frontend\\node_modules\\base-ui': 'C:\\Users\\Nayan Curro School\\Documents\\SportCoachingTool\\frontend\\node_modules\\.base-ui-HDwkYbGx'
15 silly reify }
16 silly audit bulk request {
16 silly audit   '@babel/code-frame': [ '7.29.7' ],
16 silly audit   '@babel/compat-data': [ '7.29.7' ],
16 silly audit   '@babel/core': [ '7.29.7' ],
16 silly audit   '@babel/generator': [ '7.29.8' ],
16 silly audit   '@babel/helper-annotate-as-pure': [ '7.29.7' ],
16 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
16 silly audit   '@babel/helper-create-class-features-plugin': [ '7.29.7' ],
16 silly audit   '@babel/helper-globals': [ '7.29.7' ],
16 silly audit   '@babel/helper-member-expression-to-functions': [ '7.29.7' ],
16 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
16 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
16 silly audit   '@babel/helper-optimise-call-expression': [ '7.29.7' ],
16 silly audit   '@babel/helper-plugin-utils': [ '7.29.7' ],
16 silly audit   '@babel/helper-replace-supers': [ '7.29.7' ],
16 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.29.7' ],
16 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
16 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
16 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
16 silly audit   '@babel/helpers': [ '7.29.7' ],
16 silly audit   '@babel/parser': [ '7.29.8' ],
16 silly audit   '@babel/plugin-syntax-jsx': [ '7.29.7' ],
16 silly audit   '@babel/plugin-syntax-typescript': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-typescript': [ '7.29.7' ],
16 silly audit   '@babel/preset-typescript': [ '7.29.7' ],
16 silly audit   '@babel/runtime': [ '7.29.7' ],
16 silly audit   '@babel/template': [ '7.29.7' ],
16 silly audit   '@babel/traverse': [ '7.29.8' ],
16 silly audit   '@babel/types': [ '7.29.8' ],
16 silly audit   '@base-ui/react': [ '1.7.0' ],
16 silly audit   '@base-ui/utils': [ '0.3.2' ],
16 silly audit   '@dotenvx/dotenvx': [ '1.75.1' ],
16 silly audit   commander: [ '11.1.0', '14.0.3' ],
16 silly audit   'define-lazy-prop': [ '2.0.0', '3.0.0' ],
16 silly audit   execa: [ '5.1.1', '9.6.1' ],
16 silly audit   'get-stream': [ '6.0.1', '9.0.1' ],
16 silly audit   'human-signals': [ '2.1.0', '8.0.1' ],
16 silly audit   'is-docker': [ '2.2.1', '3.0.0' ],
16 silly audit   'is-stream': [ '2.0.1', '4.0.1' ],
16 silly audit   'is-wsl': [ '2.2.0', '3.1.1' ],
16 silly audit   'npm-run-path': [ '4.0.1', '6.0.0' ],
16 silly audit   open: [ '8.4.2', '11.0.0' ],
16 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
16 silly audit   'strip-final-newline': [ '2.0.0', '4.0.0' ],
16 silly audit   '@dotenvx/primitives': [ '0.8.0' ],
16 silly audit   '@floating-ui/core': [ '1.8.0' ],
16 silly audit   '@floating-ui/dom': [ '1.8.0' ],
16 silly audit   '@floating-ui/react-dom': [ '2.1.9' ],
16 silly audit   '@floating-ui/utils': [ '0.2.12' ],
16 silly audit   '@fontsource-variable/inter': [ '5.3.0' ],
16 silly audit   '@hono/node-server': [ '2.1.0' ],
16 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
16 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
16 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
16 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
16 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
16 silly audit   '@modelcontextprotocol/sdk': [ '1.30.0' ],
16 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
16 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
16 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
16 silly audit   '@oxc-project/types': [ '0.144.0' ],
16 silly audit   '@oxlint/binding-android-arm-eabi': [ '1.78.0' ],
16 silly audit   '@oxlint/binding-android-arm64': [ '1.78.0' ],
16 silly audit   '@oxlint/binding-darwin-arm64': [ '1.78.0' ],
16 silly audit   '@oxlint/binding-darwin-x64': [ '1.78.0' ],
16 silly audit   '@oxlint/binding-freebsd-x64': [ '1.78.0' ],
16 silly audit   '@oxlint/binding-linux-arm-gnueabihf': [ '1.78.0' ],
16 silly audit   '@oxlint/binding-linux-arm-musleabihf': [ '1.78.0' ],
16 silly audit   '@oxlint/binding-linux-arm64-gnu': [ '1.78.0' ],
16 silly audit   '@oxlint/binding-linux-arm64-musl': [ '1.78.0' ],
16 silly audit   '@oxlint/binding-linux-ppc64-gnu': [ '1.78.0' ],
16 silly audit   '@oxlint/binding-linux-riscv64-gnu': [ '1.78.0' ],
16 silly audit   '@oxlint/binding-linux-riscv64-musl': [ '1.78.0' ],
16 silly audit   '@oxlint/binding-linux-s390x-gnu': [ '1.78.0' ],
16 silly audit   '@oxlint/binding-linux-x64-gnu': [ '1.78.0' ],
16 silly audit   '@oxlint/binding-linux-x64-musl': [ '1.78.0' ],
16 silly audit   '@oxlint/binding-openharmony-arm64': [ '1.78.0' ],
16 silly audit   '@oxlint/binding-win32-arm64-msvc': [ '1.78.0' ],
16 silly audit   '@oxlint/binding-win32-ia32-msvc': [ '1.78.0' ],
16 silly audit   '@oxlint/binding-win32-x64-msvc': [ '1.78.0' ],
16 silly audit   '@rolldown/binding-android-arm64': [ '1.2.4' ],
16 silly audit   '@rolldown/binding-darwin-arm64': [ '1.2.4' ],
16 silly audit   '@rolldown/binding-darwin-x64': [ '1.2.4' ],
16 silly audit   '@rolldown/binding-freebsd-x64': [ '1.2.4' ],
16 silly audit   '@rolldown/binding-linux-arm-gnueabihf': [ '1.2.4' ],
16 silly audit   '@rolldown/binding-linux-arm64-gnu': [ '1.2.4' ],
16 silly audit   '@rolldown/binding-linux-arm64-musl': [ '1.2.4' ],
16 silly audit   '@rolldown/binding-linux-ppc64-gnu': [ '1.2.4' ],
16 silly audit   '@rolldown/binding-linux-s390x-gnu': [ '1.2.4' ],
16 silly audit   '@rolldown/binding-linux-x64-gnu': [ '1.2.4' ],
16 silly audit   '@rolldown/binding-linux-x64-musl': [ '1.2.4' ],
16 silly audit   '@rolldown/binding-openharmony-arm64': [ '1.2.4' ],
16 silly audit   '@rolldown/binding-win32-arm64-msvc': [ '1.2.4' ],
16 silly audit   '@rolldown/binding-win32-x64-msvc': [ '1.2.4' ],
16 silly audit   '@rolldown/pluginutils': [ '1.0.1' ],
16 silly audit   '@sec-ant/readable-stream': [ '0.4.1' ],
16 silly audit   '@sindresorhus/merge-streams': [ '4.0.0' ],
16 silly audit   '@socket.io/component-emitter': [ '3.1.2' ],
16 silly audit   '@tailwindcss/node': [ '4.3.3' ],
16 silly audit   lightningcss: [ '1.32.0', '1.33.0' ],
16 silly audit   'lightningcss-android-arm64': [ '1.32.0', '1.33.0' ],
16 silly audit   'lightningcss-darwin-arm64': [ '1.32.0', '1.33.0' ],
16 silly audit   'lightningcss-darwin-x64': [ '1.32.0', '1.33.0' ],
16 silly audit   'lightningcss-freebsd-x64': [ '1.32.0', '1.33.0' ],
16 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0', '1.33.0' ],
16 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0', '1.33.0' ],
16 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0', '1.33.0' ],
16 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0', '1.33.0' ],
16 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0', '1.33.0' ],
16 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0', '1.33.0' ],
16 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0', '1.33.0' ],
16 silly audit   '@tailwindcss/oxide': [ '4.3.3' ],
16 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.3.3' ],
16 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.3.3' ],
16 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.3.3' ],
16 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.3.3' ],
16 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.3.3' ],
16 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.3.3' ],
16 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.3.3' ],
16 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.3.3' ],
16 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.3.3' ],
16 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.3.3' ],
16 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.3.3' ],
16 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.3.3' ],
16 silly audit   '@tailwindcss/vite': [ '4.3.3' ],
16 silly audit   '@tanstack/query-core': [ '5.101.4' ],
16 silly audit   '@tanstack/react-query': [ '5.101.4' ],
16 silly audit   '@ts-morph/common': [ '0.27.0' ],
16 silly audit   '@types/node': [ '24.13.3' ],
16 silly audit   '@types/react': [ '19.2.18' ],
16 silly audit   '@types/react-dom': [ '19.2.4' ],
16 silly audit   '@types/validate-npm-package-name': [ '4.0.2' ],
16 silly audit   '@vitejs/plugin-react': [ '6.0.5' ],
16 silly audit   accepts: [ '2.0.0' ],
16 silly audit   ajv: [ '8.20.0' ],
16 silly audit   'ajv-formats': [ '3.0.1', '2.1.1' ],
16 silly audit   'ansi-colors': [ '4.1.3' ],
16 silly audit   'ansi-regex': [ '5.0.1', '6.3.0' ],
16 silly audit   argparse: [ '2.0.1' ],
16 silly audit   'ast-types': [ '0.16.1' ],
16 silly audit   atomically: [ '1.7.0' ],
16 silly audit   'balanced-match': [ '4.0.4' ],
16 silly audit   'baseline-browser-mapping': [ '2.11.13' ],
16 silly audit   'body-parser': [ '2.3.0' ],
16 silly audit   'content-type': [ '2.0.0', '1.0.5' ],
16 silly audit   'brace-expansion': [ '5.0.9' ],
16 silly audit   braces: [ '3.0.3' ],
16 silly audit   browserslist: [ '4.28.8' ],
16 silly audit   'bundle-name': [ '4.1.0' ],
16 silly audit   bytes: [ '3.1.2' ],
16 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
16 silly audit   'call-bound': [ '1.0.4' ],
16 silly audit   callsites: [ '3.1.0' ],
16 silly audit   'caniuse-lite': [ '1.0.30001809' ],
16 silly audit   chalk: [ '5.6.2' ],
16 silly audit   'class-variance-authority': [ '0.7.1' ],
16 silly audit   'cli-cursor': [ '5.0.0' ],
16 silly audit   'cli-spinners': [ '2.9.2' ],
16 silly audit   clsx: [ '2.1.1' ],
16 silly audit   'code-block-writer': [ '13.0.3' ],
16 silly audit   conf: [ '10.2.0' ],
16 silly audit   'json-schema-typed': [ '7.0.3', '8.0.2' ],
16 silly audit   semver: [ '7.8.5', '6.3.1' ],
16 silly audit   'content-disposition': [ '1.1.0' ],
16 silly audit   'convert-source-map': [ '2.0.0' ],
16 silly audit   cookie: [ '0.7.2' ],
16 silly audit   'cookie-signature': [ '1.2.2' ],
16 silly audit   cors: [ '2.8.6' ],
16 silly audit   cosmiconfig: [ '9.0.2' ],
16 silly audit   'cross-spawn': [ '7.0.6' ],
16 silly audit   isexe: [ '2.0.0', '3.1.5' ],
16 silly audit   which: [ '2.0.2', '4.0.0' ],
16 silly audit   cssesc: [ '3.0.0' ],
16 silly audit   csstype: [ '3.2.3' ],
16 silly audit   'debounce-fn': [ '4.0.0' ],
16 silly audit   debug: [ '4.4.3' ],
16 silly audit   dedent: [ '1.7.2' ],
16 silly audit   deepmerge: [ '4.3.1' ],
16 silly audit   'default-browser': [ '5.5.0' ],
16 silly audit   'default-browser-id': [ '5.0.1' ],
16 silly audit   depd: [ '2.0.0' ],
16 silly audit   'detect-libc': [ '2.1.2' ],
16 silly audit   diff: [ '8.0.4' ],
16 silly audit   'dot-prop': [ '6.0.1' ],
16 silly audit   dotenv: [ '17.4.2' ],
16 silly audit   'dunder-proto': [ '1.0.1' ],
16 silly audit   'ee-first': [ '1.1.1' ],
16 silly audit   'electron-to-chromium': [ '1.5.405' ],
16 silly audit   'emoji-regex': [ '10.6.0' ],
16 silly audit   encodeurl: [ '2.0.0' ],
16 silly audit   'engine.io-client': [ '6.6.6' ],
16 silly audit   'engine.io-parser': [ '5.2.3' ],
16 silly audit   'enhanced-resolve': [ '5.24.5' ],
16 silly audit   enquirer: [ '2.4.1' ],
16 silly audit   'env-paths': [ '2.2.1' ],
16 silly audit   'error-ex': [ '1.3.4' ],
16 silly audit   'es-define-property': [ '1.0.1' ],
16 silly audit   'es-errors': [ '1.3.0' ],
16 silly audit   'es-object-atoms': [ '1.1.2' ],
16 silly audit   escalade: [ '3.2.0' ],
16 silly audit   'escape-html': [ '1.0.3' ],
16 silly audit   esprima: [ '4.0.1' ],
16 silly audit   etag: [ '1.8.1' ],
16 silly audit   eventsource: [ '3.0.7' ],
16 silly audit   'eventsource-parser': [ '3.1.1' ],
16 silly audit   express: [ '5.2.1' ],
16 silly audit   'express-rate-limit': [ '8.6.2' ],
16 silly audit   'fast-deep-equal': [ '3.1.3' ],
16 silly audit   'fast-glob': [ '3.3.3' ],
16 silly audit   'fast-uri': [ '3.1.5' ],
16 silly audit   fastq: [ '1.20.1' ],
16 silly audit   fdir: [ '6.5.0' ],
16 silly audit   figures: [ '6.1.0' ],
16 silly audit   'fill-range': [ '7.1.1' ],
16 silly audit   finalhandler: [ '2.1.1' ],
16 silly audit   'find-up': [ '3.0.0' ],
16 silly audit   forwarded: [ '0.2.0' ],
16 silly audit   fresh: [ '2.0.0' ],
16 silly audit   'fs-extra': [ '11.4.0' ],
16 silly audit   fsevents: [ '2.3.3' ],
16 silly audit   'function-bind': [ '1.1.2' ],
16 silly audit   fuzzysort: [ '3.1.0' ],
16 silly audit   gensync: [ '1.0.0-beta.2' ],
16 silly audit   'get-east-asian-width': [ '1.6.0' ],
16 silly audit   'get-intrinsic': [ '1.3.0' ],
16 silly audit   'get-own-enumerable-keys': [ '1.0.0' ],
16 silly audit   'get-proto': [ '1.0.1' ],
16 silly audit   'glob-parent': [ '5.1.2' ],
16 silly audit   gopd: [ '1.2.0' ],
16 silly audit   'graceful-fs': [ '4.2.11' ],
